panel_order,order,seq_id,accession_name,species_name,variety,location_code,country_of_origin,Latitude,Longitude,altitude,ploidy_level,genome_size_gb,genome_structure,donor_institute,collection_location,notes,ref,full_reference,analysis_group,accession_display
1,1,1,Ar8,Coffea arabica,Wild,"Wush-Wush, Ilubabor Prov.",Ethiopia,7.3087964,36.1091462,1860,4,1.3,CaEa,R&D Nestlé,"Nanegal, Ecuador","Ethiopian accession used as female Parent for genetic map, IRD recollection mission 1966. ", Guillaumet & Hallé 1978,"Guillaumet, J.-L. & Hallé, F. (1978) Echantillonnage du matériel Coffea arabica récolté en Ethiopie. Bulletin IFCC, 13-18.",arabica_wild,Ar8
2,2,2,Ar17-05,Coffea arabica,Wild,Gimma-Gore Prov.,Ethiopia,8.14583333,35.5294444,1350,4,1.3,CaEa,R&D Nestlé,"Nanegal, Ecuador","Ethiopian accession, IRD recollection mission 1966.  ", Guillaumet & Hallé 1978,"Guillaumet, J.-L. & Hallé, F. (1978) Echantillonnage du matériel Coffea arabica récolté en Ethiopie. Bulletin IFCC, 13-18.",arabica_wild,Ar17-05
3,3,3,Ar36B,Coffea arabica,Wild,"Kollo, Kefa Prov.",Ethiopia,6.143251,35.586809,1460,4,1.3,CaEa,R&D Nestlé,"Nanegal, Ecuador","Ethiopian accession used as male Parent  for genetic map, IRD recollection mission 1966.  ", Guillaumet & Hallé 1978,"Guillaumet, J.-L. & Hallé, F. (1978) Echantillonnage du matériel Coffea arabica récolté en Ethiopie. Bulletin IFCC, 13-18.",arabica_wild,Ar36B
4,4,4,Ar02-05,Coffea arabica,Wild,"Gojeb, Kefa Prov.",Ethiopia,7.4107081,36.5406801,1420,4,1.3,CaEa,IRD,"La Réunion, France","Ethiopian accession, IRD recollection mission 1966.  ", Guillaumet & Hallé 1978,"Guillaumet, J.-L. & Hallé, F. (1978) Echantillonnage du matériel Coffea arabica récolté en Ethiopie. Bulletin IFCC, 13-18.",arabica_wild,Ar02-05
5,5,5,Ar22-05,Coffea arabica,Wild,"Tippi, Ilubabor Prov.",Ethiopia,7.228122,35.381984,1300,4,1.3,CaEa,IRD,"La Réunion, France","Ethiopian accession, IRD recollection mission 1966. ", Guillaumet & Hallé 1978,"Guillaumet, J.-L. & Hallé, F. (1978) Echantillonnage du matériel Coffea arabica récolté en Ethiopie. Bulletin IFCC, 13-18.",arabica_wild,Ar22-05
6,6,6,Ar35-06,Coffea arabica,Wild,"Mizan-Teferi, Kefa Prov.",Ethiopia,6.969027,35.622267,1500,4,1.3,CaEa,IRD,"La Réunion, France","Ethiopian accession, IRD recollection mission 1966. ", Guillaumet & Hallé 1978,"Guillaumet, J.-L. & Hallé, F. (1978) Echantillonnage du matériel Coffea arabica récolté en Ethiopie. Bulletin IFCC, 13-18.",arabica_wild,Ar35-06
7,7,7,Ar59-05,Coffea arabica,Wild,"Bonga, Kefa Prov.",Ethiopia,7.284427,36.25626,1700,4,1.3,CaEa,IRD,"La Réunion, France","Ethiopian accession, IRD recollection mission 1966. ", Guillaumet & Hallé 1978,"Guillaumet, J.-L. & Hallé, F. (1978) Echantillonnage du matériel Coffea arabica récolté en Ethiopie. Bulletin IFCC, 13-18.",arabica_wild,Ar59-05
8,8,8,E016/136,Coffea arabica,Wild,Shewa Prov.,Ethiopia,7.116667,38.666667,1800,4,1.3,CaEa,IAPAR,"Londrina, PR, Brazil","Ethiopian accession, Seeds from  CATIE, FAO collection 1964 ",Meyer et al. 1968,"Meyer, A.J.T., Fernie, L.M., Narasimhaswami, R.L., Monaco, L.C. & Greathead, D.J. (1968) FAO Coffee Mission to Ethiopia 1964-65. FAO, Rome",arabica_wild,E016/136
9,9,9,E159/180,Coffea arabica,Wild,"Gera, Kefa Prov.",Ethiopia,7.233333,36.4,2040,4,1.3,CaEa,IAPAR,"Londrina, PR, Brazil","Ethiopian accession, Seeds from  CATIE, FAO collection 1964 ",Meyer et al. 1968,"Meyer, A.J.T., Fernie, L.M., Narasimhaswami, R.L., Monaco, L.C. & Greathead, D.J. (1968) FAO Coffee Mission to Ethiopia 1964-65. FAO, Rome",arabica_wild,E159/180
10,10,10,Iapar 59,Coffea arabica,Introgressed,"IAPAR, Londrina, PR", Brazil,-23.351777777778,-51.151605555556,580,4,1.3,CaEa,IAPAR,"Londrina, PR, Brazil",Cross between H. timor  HT832/2 x Villa Sarchi. Parent to Sarchimores,,,arabica_introgressed,Iapar 59
11,11,11,H.Timor,Coffea arabica,Introgressed,"IAPAR, Londrina, PR",Brazil,-23.351777777778,-51.151605555556,580,4,1.3,CaEa,IAPAR,"Londrina, PR, Brazil",HT832/2   - Accession  Introgressed with C. canephora ,,,arabica_introgressed,Híbrido de Timor
12,12,12,M.Novo,Coffea arabica,Cultivated,"IAPAR, Londrina, PR",Brazil,-23.351777777778,-51.151605555556,580,4,1.3,CaEa,IAPAR,"Londrina, PR, Brazil",Typica (from Sumatra) x Bourbon,Carvalho et al. 1952,"Carvalho, A. et al . Melhoramento do cafeeiro: IV - Café Mundo Novo. Bragantia,  Campinas ,  v. 12, n. 4-6, p. 97-130,  June  1952 .  https://doi.org/10.1590/S0006-87051952000200001.",arabica_cultivated,M.Novo
13,13,13,Bourbon,Coffea arabica,Cultivated,"IAPAR, Londrina, PR",Brazil,-15.59556,-47.73111,1000,4,1.3,CaEa,IAPAR,"Londrina, PR, Brazil","A Typica mutant,  Bourbon Variety after mass selection",Bourbon Tekisic El Salvador,"González, J.A., TEKISIC: an improved Bourbon variety [Coffea arabica L. El Salvador. Agricultura en El Salvador (El Salvador). v. 15(3) p. 3-4. Jul 1976 ",arabica_cultivated,Bourbon
14,14,14,Geisha,Coffea arabica,Cultivated,"Gesha, Ethiopia",Ethiopia,6.7,35.466667,1600-1800,4,1.3,CaEa,IAPAR,"Londrina, PR, Brazil","Independent of Yemen cultivars, Ethiopian wild accession found near the town of Gesha (1931) and directly put to field. No known relationship with Bourbon/Typica.",,,arabica_cultivated,Geisha
15,15,15,Eth28.2,Coffea arabica,Wild, Kefa Prov.,Ethiopia,,,,4,1.3,CaEa,R&D Nestlé,Ethiopia,"Ethiopian accession, Seeds from Jimma Agricultural Research Centre, Ethiopian Institute of Agricultural  Research -JARC/EIAR",Alemayehu et al. 2010,"Alemayehu T., Crouzillat D., Petiard V., and P. Brouhan (2010). Genetic Diversity of Arabica Coffee (Coffea Arabica L.) Collections, Ethiopian Journal of Applied Science and Technology, 1:63-79",arabica_wild,Eth28.2
16,16,16,IPR99,Coffea arabica,Introgressed,"IAPAR, Londrina, PR", Brazil,-23.351777777778,-51.151605555556,580,4,1.3,CaEa,IAPAR,"Londrina, PR, Brazil",Cultivar Introgressed with C. canephora - HT832/2,Sera et al. 2013,"Sera, Tumoru et al . IPR 99 - Cultivar de café arábica de porte compacto resistente à mancha anular. Crop Breed. Appl. Biotechnol.,  Viçosa ,  v. 13, n. 1, p. 91-94,  Mar.  2013 .",arabica_introgressed,IPR99
17,17,17_BMJM,BMJM,Coffea arabica,Cultivated,Planaltina DF,Brazil,-15.59556,-47.73111,1000,4,1.3,CaEa,EMBRAPA,"Cerrado Center,DF, Brazil",C. arabica bourbon (Blue Mountain) from Jamaica can be considered as cultivated but with very few breeding cycles. British introduced coffee to Jamaica in 1730 using Typica obtained from French in Martinique.,,,arabica_cultivated,BMJM
18,18,18_E123,E123,Coffea arabica,Wild,"Beru, Maji, Kefa Prov.",Ethiopia,6.25,35.233333,,4,1.3,CaEa,EMBRAPA,"Cerrado Center,DF, Brazil","Ethiopian accession, Seeds from  CATIE, FAO collection 1964 ",Meyer et al. 1968,"Meyer, A.J.T., Fernie, L.M., Narasimhaswami, R.L., Monaco, L.C. & Greathead, D.J. (1968) FAO Coffee Mission to Ethiopia 1964-65. FAO, Rome",arabica_wild,E123
19,19,19_E237,E237,Coffea arabica,Wild,"Yirgalem, Bira, Sidamo",Ethiopia,6.43611,38.45555,,4,1.3,CaEa,EMBRAPA,"Cerrado Center,DF, Brazil","Ethiopian accession, Seeds from  CATIE, FAO collection 1964 ",Meyer et al. 1968,"Meyer, A.J.T., Fernie, L.M., Narasimhaswami, R.L., Monaco, L.C. & Greathead, D.J. (1968) FAO Coffee Mission to Ethiopia 1964-65. FAO, Rome",arabica_wild,E237
20,20,20_E261,E261,Coffea arabica,Wild,"Doyo, Kefa Prov.",Ethiopia,7.616667,36.766667,1770,4,1.3,CaEa,EMBRAPA,"Cerrado Center,DF, Brazil","Ethiopian accession, Seeds from  CATIE, FAO collection 1964 ",Meyer et al. 1968,"Meyer, A.J.T., Fernie, L.M., Narasimhaswami, R.L., Monaco, L.C. & Greathead, D.J. (1968) FAO Coffee Mission to Ethiopia 1964-65. FAO, Rome",arabica_wild,E261
21,21,21_E383,E383,Coffea arabica,Wild,Kefa Prov.,Ethiopia,7.716667,36.3,1900,4,1.3,CaEa,EMBRAPA,"Cerrado Center,DF, Brazil","Ethiopian accession, Seeds from  CATIE, FAO collection 1964 ",Meyer et al. 1968,"Meyer, A.J.T., Fernie, L.M., Narasimhaswami, R.L., Monaco, L.C. & Greathead, D.J. (1968) FAO Coffee Mission to Ethiopia 1964-65. FAO, Rome",arabica_wild,E383
