subgenome,seqid,start,end,strand,gene_id,gene_name,product,attributes,candidate_category
sgC,NC_092316.1,7141573,7144333,+,gene-LOC113739397,LOC113739397,G-type lectin S-receptor-like serine/threonine-protein kinase SD2-5,ID=gene-LOC113739397;Dbxref=GeneID:113739397;Name=LOC113739397;description=G-type lectin S-receptor-like serine/threonine-protein kinase SD2-5;gbkey=Gene;gene=LOC113739397;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,7525748,7528699,-,gene-LOC113739752,LOC113739752,disease resistance protein RPP13-like,ID=gene-LOC113739752;Dbxref=GeneID:113739752;Name=LOC113739752;description=disease resistance protein RPP13-like;gbkey=Gene;gene=LOC113739752;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,7543115,7547237,-,gene-LOC113738638,LOC113738638,disease resistance protein RPP13-like,ID=gene-LOC113738638;Dbxref=GeneID:113738638;Name=LOC113738638;description=disease resistance protein RPP13-like;gbkey=Gene;gene=LOC113738638;gene_biotype=protein_coding,Defense receptor
sgC,NC_092316.1,7580150,7585085,+,gene-LOC113739819,LOC113739819,kinase-interacting family protein,ID=gene-LOC113739819;Dbxref=GeneID:113739819;Name=LOC113739819;description=kinase-interacting family protein;gbkey=Gene;gene=LOC113739819;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,7590644,7604243,-,gene-LOC113739756,LOC113739756,G-type lectin S-receptor-like serine/threonine-protein kinase At1g11410,ID=gene-LOC113739756;Dbxref=GeneID:113739756;Name=LOC113739756;description=G-type lectin S-receptor-like serine/threonine-protein kinase At1g11410;gbkey=Gene;gene=LOC113739756;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,7615868,7617706,-,gene-LOC113738871,LOC113738871,G-type lectin S-receptor-like serine/threonine-protein kinase At1g11410,ID=gene-LOC113738871;Dbxref=GeneID:113738871;Name=LOC113738871;description=G-type lectin S-receptor-like serine/threonine-protein kinase At1g11410;gbkey=Gene;gene=LOC113738871;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,7622857,7625702,-,gene-LOC113740643,LOC113740643,cysteine-rich receptor-like protein kinase 25,ID=gene-LOC113740643;Dbxref=GeneID:113740643;Name=LOC113740643;description=cysteine-rich receptor-like protein kinase 25;gbkey=Gene;gene=LOC113740643;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,7650171,7653646,-,gene-LOC113738872,LOC113738872,G-type lectin S-receptor-like serine/threonine-protein kinase At1g11410,ID=gene-LOC113738872;Dbxref=GeneID:113738872;Name=LOC113738872;description=G-type lectin S-receptor-like serine/threonine-protein kinase At1g11410;gbkey=Gene;gene=LOC113738872;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,7656979,7659805,-,gene-LOC113739761,LOC113739761,G-type lectin S-receptor-like serine/threonine-protein kinase At1g11410,ID=gene-LOC113739761;Dbxref=GeneID:113739761;Name=LOC113739761;description=G-type lectin S-receptor-like serine/threonine-protein kinase At1g11410;gbkey=Gene;gene=LOC113739761;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,7661721,7665494,+,gene-LOC113739754,LOC113739754,G-type lectin S-receptor-like serine/threonine-protein kinase At1g11300,ID=gene-LOC113739754;Dbxref=GeneID:113739754;Name=LOC113739754;description=G-type lectin S-receptor-like serine/threonine-protein kinase At1g11300;gbkey=Gene;gene=LOC113739754;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,7664871,7665390,+,gene-LOC140004656,LOC140004656,cysteine-rich receptor-like protein kinase 18,ID=gene-LOC140004656;Dbxref=GeneID:140004656;Name=LOC140004656;description=cysteine-rich receptor-like protein kinase 18;gbkey=Gene;gene=LOC140004656;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,7684845,7687503,-,gene-LOC113739758,LOC113739758,G-type lectin S-receptor-like serine/threonine-protein kinase CES101,ID=gene-LOC113739758;Dbxref=GeneID:113739758;Name=LOC113739758;description=G-type lectin S-receptor-like serine/threonine-protein kinase CES101;gbkey=Gene;gene=LOC113739758;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,7695925,7698412,-,gene-LOC113739757,LOC113739757,G-type lectin S-receptor-like serine/threonine-protein kinase CES101,ID=gene-LOC113739757;Dbxref=GeneID:113739757;Name=LOC113739757;description=G-type lectin S-receptor-like serine/threonine-protein kinase CES101;gbkey=Gene;gene=LOC113739757;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,7706561,7712270,-,gene-LOC113738874,LOC113738874,G-type lectin S-receptor-like serine/threonine-protein kinase CES101,ID=gene-LOC113738874;Dbxref=GeneID:113738874;Name=LOC113738874;description=G-type lectin S-receptor-like serine/threonine-protein kinase CES101;gbkey=Gene;gene=LOC113738874;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,7718400,7722781,-,gene-LOC113738875,LOC113738875,receptor-like serine/threonine-protein kinase SD1-7,ID=gene-LOC113738875;Dbxref=GeneID:113738875;Name=LOC113738875;description=receptor-like serine/threonine-protein kinase SD1-7;gbkey=Gene;gene=LOC113738875;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,7728346,7731678,-,gene-LOC140004657,LOC140004657,G-type lectin S-receptor-like serine/threonine-protein kinase At4g27290,ID=gene-LOC140004657;Dbxref=GeneID:140004657;Name=LOC140004657;description=G-type lectin S-receptor-like serine/threonine-protein kinase At4g27290;gbkey=Gene;gene=LOC140004657;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,7926032,7930239,-,gene-LOC140004899,LOC140004899,NAC domain-containing protein 54-like,ID=gene-LOC140004899;Dbxref=GeneID:140004899;Name=LOC140004899;description=NAC domain-containing protein 54-like;gbkey=Gene;gene=LOC140004899;gene_biotype=protein_coding,Transcriptional regulation
sgC,NC_092316.1,8299518,8300834,+,gene-LOC113738431,LOC113738431,mitogen-activated protein kinase kinase 9-like,ID=gene-LOC113738431;Dbxref=GeneID:113738431;Name=LOC113738431;description=mitogen-activated protein kinase kinase 9-like;gbkey=Gene;gene=LOC113738431;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,8327284,8333054,-,gene-LOC113740431,LOC113740431,potassium transporter 25-like,ID=gene-LOC113740431;Dbxref=GeneID:113740431;Name=LOC113740431;description=potassium transporter 25-like;gbkey=Gene;gene=LOC113740431;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,8639230,8641067,-,gene-LOC113738892,LOC113738892,bidirectional sugar transporter SWEET14-like,ID=gene-LOC113738892;Dbxref=GeneID:113738892;Name=LOC113738892;description=bidirectional sugar transporter SWEET14-like;gbkey=Gene;gene=LOC113738892;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,8663534,8665693,-,gene-LOC113738512,LOC113738512,bidirectional sugar transporter SWEET9,ID=gene-LOC113738512;Dbxref=GeneID:113738512;Name=LOC113738512;description=bidirectional sugar transporter SWEET9;gbkey=Gene;gene=LOC113738512;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,8679451,8681963,+,gene-LOC113738894,LOC113738894,bidirectional sugar transporter SWEET14-like,ID=gene-LOC113738894;Dbxref=GeneID:113738894;Name=LOC113738894;description=bidirectional sugar transporter SWEET14-like;gbkey=Gene;gene=LOC113738894;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,8700780,8702628,+,gene-LOC113738758,LOC113738758,NAC domain-containing protein 83-like,ID=gene-LOC113738758;Dbxref=GeneID:113738758;Name=LOC113738758;description=NAC domain-containing protein 83-like;gbkey=Gene;gene=LOC113738758;gene_biotype=protein_coding,Transcriptional regulation
sgC,NC_092316.1,8997579,9004720,-,gene-LOC113739813,LOC113739813,ABC transporter B family member 5,ID=gene-LOC113739813;Dbxref=GeneID:113739813;Name=LOC113739813;description=ABC transporter B family member 5;gbkey=Gene;gene=LOC113739813;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,9061017,9068126,-,gene-LOC113738358,LOC113738358,ABC transporter B family member 5-like,ID=gene-LOC113738358;Dbxref=GeneID:113738358;Name=LOC113738358;description=ABC transporter B family member 5-like;gbkey=Gene;gene=LOC113738358;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,9095339,9098450,-,gene-LOC113738543,LOC113738543,lysine histidine transporter 2-like,ID=gene-LOC113738543;Dbxref=GeneID:113738543;Name=LOC113738543;description=lysine histidine transporter 2-like;gbkey=Gene;gene=LOC113738543;gene_biotype=protein_coding,Membrane transport
sgC,NC_092316.1,9734415,9739604,+,gene-LOC113740156,LOC113740156,thiamine pyrophosphokinase 1,ID=gene-LOC113740156;Dbxref=GeneID:113740156;Name=LOC113740156;description=thiamine pyrophosphokinase 1;gbkey=Gene;gene=LOC113740156;gene_biotype=protein_coding,Kinase signaling
sgC,NC_092316.1,9804605,9807647,-,gene-LOC113739515,LOC113739515,rust resistance kinase Lr10-like,ID=gene-LOC113739515;Dbxref=GeneID:113739515;Name=LOC113739515;description=rust resistance kinase Lr10-like;gbkey=Gene;gene=LOC113739515;gene_biotype=protein_coding,Defense receptor
