subgenome,contig,window_start,window_end,n_markers,mean_abs_delta_af,max_abs_delta_af,n_markers_delta_ge_0_75,n_markers_delta_ge_0_90,genomewide_window_rank
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),25000001,26000000,15247,0.5145782394733095,1.0,7265,4622,1
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),16000001,17000000,13206,0.5268555571088803,1.0,6266,4573,2
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),13000001,14000000,14540,0.4713811736559503,1.0,6542,4460,3
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),17000001,18000000,12133,0.5033049304148899,1.0,5270,4077,4
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),14000001,15000000,12816,0.5449670524284149,1.0,6678,3641,5
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),15000001,16000000,15192,0.4795104765780248,1.0,6772,2562,6
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),10000001,11000000,14353,0.4210783799214879,1.0,4538,2499,7
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),21000001,22000000,10270,0.4432966497961557,1.0,3927,2420,8
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),23000001,24000000,12043,0.4854751584968231,1.0,5031,2319,9
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),11000001,12000000,15103,0.4051314506853155,1.0,4664,2316,10
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),20000001,21000000,11464,0.4167041705967847,1.0,3512,2053,11
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),27000001,28000000,13808,0.4097190179461252,1.0,4618,1776,12
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),26000001,27000000,10687,0.4615288239411169,1.0,4075,1766,13
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),24000001,25000000,10318,0.3646350346364824,1.0,2300,1715,14
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),22000001,23000000,10453,0.428559484883024,1.0,3581,1688,15
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),19000001,20000000,12468,0.3587346784591754,1.0,2451,1441,16
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),12000001,13000000,12976,0.4041068082143912,1.0,3987,1304,17
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),18000001,19000000,7494,0.346298387361232,1.0,1924,1273,18
sgC,chr_E_sg_C_(Scaffold_3;HRSCAF_4),31000001,32000000,8964,0.1476171214624999,1.0,33,25,19
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),29000001,30000000,13166,0.4556485611456665,1.0,4857,20,20
sgC,chr_G_sg_C_(Scaffold_28;HRSCAF_29),1,1000000,7080,0.07352137739849492,1.0,37,20,21
sgC,chr_D_sg_C_(Scaffold_1;HRSCAF_2),30000001,31000000,5062,0.2746306916447124,0.9166666666666666,814,18,22
