subgenome,permutation,max_window_mean_abs_delta_af
sgC,1,0.1399754200601659
sgC,2,0.1941176470588235
sgC,3,0.1882410106899903
sgC,4,0.1561111111111111
sgC,5,0.2069534632034633
sgC,6,0.1749552772808586
sgC,7,0.1616875372689327
sgC,8,0.1593427405927406
sgC,9,0.1333333333333333
sgC,10,0.1085630743525481
sgC,11,0.1296296296296297
sgC,12,0.2380366161616161
sgC,13,0.1284313725490196
sgC,14,0.1833333333333333
sgC,15,0.1144999068727883
sgC,16,0.1431972789115646
sgC,17,0.1308823529411765
sgC,18,0.2579701372074255
sgC,19,0.1941176470588235
sgC,20,0.2308080808080808
sgC,21,0.1941176470588235
sgC,22,0.1323529411764706
sgC,23,0.2899305555555554
sgC,24,0.1328798185941043
sgC,25,0.1544444444444445
sgC,26,0.1424036281179138
sgC,27,0.1133699633699634
sgC,28,0.1814880952380952
sgC,29,0.1074770258980785
sgC,30,0.220867673992674
sgC,31,0.2320100038850039
sgC,32,0.2224252491694353
sgC,33,0.16
sgC,34,0.09578598484848484
sgC,35,0.1333333333333333
sgC,36,0.09193548387096774
sgC,37,0.1501852667106905
sgC,38,0.1941176470588235
sgC,39,0.1814890535820768
sgC,40,0.2246336996336996
sgC,41,0.1830948121645796
sgC,42,0.1445578231292518
sgC,43,0.1129086962420296
sgC,44,0.1899902818270166
sgC,45,0.2297664141414141
sgC,46,0.1477437816420868
sgC,47,0.2352627992162875
sgC,48,0.259765940274415
sgC,49,0.1323529411764706
sgC,50,0.1830948121645796
sgC,51,0.1407616892911011
sgC,52,0.2238372093023256
sgC,53,0.143968253968254
sgC,54,0.1824303603373371
sgC,55,0.1476025387042337
sgC,56,0.2182539682539682
sgC,57,0.1605932203389831
sgC,58,0.214921920185078
sgC,59,0.2314393939393939
sgC,60,0.1284313725490196
sgC,61,0.1823906485671191
sgC,62,0.1470375669528213
sgC,63,0.3211460855528653
sgC,64,0.1941176470588235
sgC,65,0.1753428741800835
sgC,66,0.1333333333333333
sgC,67,0.1122400198671386
sgC,68,0.1048611111111111
sgC,69,0.15
sgC,70,0.1666666666666667
sgC,71,0.1941176470588235
sgC,72,0.2360164141414141
sgC,73,0.1660984848484848
sgC,74,0.1333333333333333
sgC,75,0.2537126715092817
sgC,76,0.1865831842576028
sgC,77,0.2380997474747475
sgC,78,0.0947287087912088
sgC,79,0.1830948121645796
sgC,80,0.117156862745098
sgC,81,0.1803921568627451
sgC,82,0.2323572261072261
sgC,83,0.1941176470588235
sgC,84,0.1941176470588235
sgC,85,0.1666666666666667
sgC,86,0.2764705882352941
sgC,87,0.1090702947845805
sgC,88,0.1324074074074074
sgC,89,0.1022289031722994
sgC,90,0.2878472222222222
sgC,91,0.1815444245676803
sgC,92,0.2321338383838384
sgC,93,0.2251572327044025
sgC,94,0.1098765432098766
sgC,95,0.3480392156862745
sgC,96,0.2039231601731602
sgC,97,0.2519607843137255
sgC,98,0.1941176470588235
sgC,99,0.1444444444444445
sgC,100,0.1323529411764706
sgC,101,0.2562550443906377
sgC,102,0.2039682539682539
sgC,103,0.1833333333333333
sgC,104,0.1941176470588235
sgC,105,0.1321462488129155
sgC,106,0.2183333333333332
sgC,107,0.1417460317460318
sgC,108,0.2342803030303031
sgC,109,0.234280303030303
sgC,110,0.1290805239957783
sgC,111,0.1804370048556095
sgC,112,0.1782798833819242
sgC,113,0.2349116161616162
sgC,114,0.1323529411764706
sgC,115,0.1583333333333333
sgC,116,0.2284313725490196
sgC,117,0.1323529411764706
sgC,118,0.09511702986279257
sgC,119,0.1517460317460318
sgC,120,0.1571428571428571
sgC,121,0.1439302223200529
sgC,122,0.09218220051553382
sgC,123,0.2647497982243747
sgC,124,0.1839650145772595
sgC,125,0.103382554945055
sgC,126,0.11511175898931
sgC,127,0.1784436493738819
sgC,128,0.1326617826617827
sgC,129,0.1142174209970821
sgC,130,0.0975751678876679
sgC,131,0.1110941527608194
sgC,132,0.1396358543417368
sgC,133,0.1865831842576028
sgC,134,0.1022289031722994
sgC,135,0.1500934829059829
sgC,136,0.1862509583439816
sgC,137,0.1825396825396826
sgC,138,0.1010385005065856
sgC,139,0.234280303030303
sgC,140,0.1909021211346792
sgC,141,0.1001705841328483
sgC,142,0.2318497474747475
sgC,143,0.1153100775193798
sgC,144,0.2613801452784504
sgC,145,0.1111111111111111
sgC,146,0.0975751678876679
sgC,147,0.203921568627451
sgC,148,0.1160703637447824
sgC,149,0.112593984962406
sgC,150,0.1923226433430515
sgC,151,0.2906249999999999
sgC,152,0.203921568627451
sgC,153,0.1323529411764706
sgC,154,0.1737371155975807
sgC,155,0.1423015873015873
sgC,156,0.1941176470588235
sgC,157,0.203921568627451
sgC,158,0.1797862001943634
sgC,159,0.1500793650793651
sgC,160,0.2257142857142857
sgC,161,0.132936507936508
sgC,162,0.1333333333333333
sgC,163,0.1330382580382581
sgC,164,0.115034965034965
sgC,165,0.1086167800453515
sgC,166,0.1333333333333333
sgC,167,0.1347069597069597
sgC,168,0.1094812164579606
sgC,169,0.1344671201814059
sgC,170,0.1294117647058823
sgC,171,0.1284313725490196
sgC,172,0.1333333333333333
sgC,173,0.1368480725623583
sgC,174,0.1449615010839501
sgC,175,0.1941176470588235
sgC,176,0.2332386363636364
sgC,177,0.3135996771589993
sgC,178,0.1323529411764706
sgC,179,0.1352607709750567
sgC,180,0.1400226757369615
sgC,181,0.1304988662131519
sgC,182,0.1456349206349206
sgC,183,0.2519607843137255
sgC,184,0.237405303030303
sgC,185,0.1323529411764706
sgC,186,0.237405303030303
sgC,187,0.1407018123119819
sgC,188,0.1140913508260447
sgC,189,0.2323572261072261
sgC,190,0.237405303030303
sgC,191,0.2055555555555555
sgC,192,0.1941176470588235
sgC,193,0.1333333333333333
sgC,194,0.2537126715092817
sgC,195,0.2349747474747475
sgC,196,0.1323529411764706
sgC,197,0.1877289377289378
sgC,198,0.2263012181616833
sgC,199,0.2352588383838383
sgC,200,0.1587301587301587
sgC,201,0.2247367216117216
sgC,202,0.1284313725490196
sgC,203,0.175187969924812
sgC,204,0.09313962873284908
sgC,205,0.1443148688046648
sgC,206,0.2394886363636363
sgC,207,0.1024267399267399
sgC,208,0.2614608555286522
sgC,209,0.1333333333333333
sgC,210,0.3176470588235294
sgC,211,0.1812121986540591
sgC,212,0.1449592780101255
sgC,213,0.1868589743589744
sgC,214,0.1323529411764706
sgC,215,0.1400157751852668
